TYPE,Grantee Name,Accession Number,Award Number,Project Title,Sponsoring Agency,Funding Mechanism,Award Amount,Project Director Full Name,Project Status,Keywords
PROJECT,UNIVERSITY OF ALASKA SOUTHEAST,0208226,2006-38426-17594,Strengthening Alaska and Hawai'i Student and Faculty Partnerships Through Experiential Learning,National Institute of Food and Agriculture,NIFA Non Formula,724039.0,"Straley, JA.",COMPLETE,"advanced high school students, alaska, data analysis, experiential learning, hawai'i, humpback whales, migration patterns, scientific research, Connecting the Ocean Pathways in Coastal Alaska thru Research, Education & Experience in Sciences, undergraduate students"
PROJECT,TYONEK TRIBAL CONSERVATION DISTRICT,1005169,2015-70017-22859,"Education, Outreach, and Training to Alaska Native Beginning Farmers and Ranchers",National Institute of Food and Agriculture,NIFA Non Formula,427740.0,"Cincotta, CH.",ACTIVE,"Tribal Conservation District, alaska native, socially disadvantaged farmers and ranchers"
PROJECT,ILISAGVIK COLLEGE,1003517,2014-47002-22176,Community Partnership:Extension Office Capacity Building Project,National Institute of Food and Agriculture,NIFA Non Formula,198619.0,"Glover, BE, S..",ACTIVE,community partnership
PROJECT,EXT - ALASKA COOPERATIVE EXTENSION SERVICE,1003790,2014-41520-22204,Fostering Youth Towards a Revolution of Responsibility,National Institute of Food and Agriculture,NIFA Non Formula,228750.0,"Dierenfield, CA.",ACTIVE,alaska
PROJECT,EXT - ALASKA COOPERATIVE EXTENSION SERVICE,1007627,2015-41210-24202,Alaska Disaster Preparedness,National Institute of Food and Agriculture,NIFA Non Formula,19173.0,"Nash, AR.",ACTIVE,alaska
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0188165,2001-34385-10540,CSREES Fourth Alternative Salmon Products Program FY2001,National Institute of Food and Agriculture,NIFA Non Formula,602012.0,"Smiley, S. T.",COMPLETE,"salmon, fish products, seafood, food marketing, new products, exports, fishing, economic development, fisheries, economic analysis, case study, value added, food processing, processing facilities, fillets, skills, equipment development, market competition, training programs, education programs, marketing strategies"
PROJECT,SCIENTIFIC FISHERY SYSTEMS,0218654,2009-33610-19895,Phase II : Rural Coastal Alaska Fish Waste Conversion,National Institute of Food and Agriculture,NIFA Non Formula,349959.0,"Simpson, PA, K.",COMPLETE,"ALASKA, Fish Meal, Fish Oil, Fish Waste Conversion, Rural economic development, Salmon, alaska, fish meal, fish oil, fish waste, rural economic development, salmon"
PROJECT,EXT - ALASKA COOPERATIVE EXTENSION SERVICE,0217668,2009-41580-05332,Tanana Chiefs Conference Federally Recognized Tribes Extension Program,National Institute of Food and Agriculture,NIFA Non Formula,397003.0,"Rader, HE.",COMPLETE,"agriculture supplies, alaska, alaska native, demonstration, education, energy, food preservation, food security, garden, healthy lifestyle, natural resource, nutrition, road inaccessible, rural, self sufficiency, soil, sustainable agriculture, tanana chiefs conference, tribal conservation, youth development"
PROJECT,EXT - ALASKA COOPERATIVE EXTENSION SERVICE,0222181,2010-41534-21363,FY10 AK Extension IPM Coordination Program,National Institute of Food and Agriculture,NIFA Non Formula,189348.0,"Shipka, MI.",COMPLETE,"alaska, alaska cooperative extension, alaska ipm program, consumer/urban gardeners, funding partnerships, home horticulture, improved ipm communication, ipm, ipm informational summit, ipm pest scouts, pest identification, pest monitoring, pests, small farms, stakeholder groups"
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0214518,2008-38426-19312,"Drumbeats: We Will Live Well, Year 3",National Institute of Food and Agriculture,NIFA Non Formula,3205940.0,"Joseph, BE.",COMPLETE,"Alaska Native, alaska, alaska native, education, environmental science, ethnobotany, food security, large animal, reindeer herding, rural, science, student support, subsistence, veterinary, veterinary science"
PROJECT,UNIVERSITY OF ALASKA,0214311,2008-35102-19215,Partitioning Behavior Of Pathogen Indicator Microbes In Springtime Meltwater,National Institute of Food and Agriculture,NIFA Non Formula,99951.0,"Schnabel, W. E.",COMPLETE,"water quality, , watershed protection, , zoonotic pathogens, , total suspended solids, , snow management, agricultural waste management, snow lysimeters, , winter survival, , total coliform, , e. coli, , enterococcus, , particulates, , manure"
PROJECT,SAES - UNIVERSITY OF ALASKA,0197421,2003-34158-14063,University of Alaska Southeast Forest Products Program - Year Four,National Institute of Food and Agriculture,NIFA Non Formula,584575.0,"Barber, V. A.",COMPLETE,"forest products, alaska, wood physical properties, strength, wood properties, market surveys, grading, value added, tsuga heterophylla, consumer attitudes, purchasing, agroforestry, resource management, forest resources, food processing, waste utilization, standards, market information, forest economics, economic development, forest industries, industrial structure, market competition, regional economy, composite wood"
PROJECT,Univerisity of Alaska Southeast,0204704,2005-35102-16289,Salmon and Wetland Influences on Carbon and Nutrient Cycling in Forested Watersheds,National Institute of Food and Agriculture,NIFA Non Formula,295000.0,"Hood, E.",COMPLETE,"nutrient cycling, salmon, stable isotopes, wetlands, alaska, carbon, peat, carbon cycle, forest watersheds, forest ecology, hydrology, streams, surface waters, water chemistry, organic matter, fluorescence, fractionation, conifers, watershed management, phosphorus, nitrogen, groundwater, nutrient availability, carcasses, nutrient sources"
PROJECT,SAES - UNIVERSITY OF ALASKA,0203883,2005-34553-15965,"Greenhouse Crop Production, Alaska -II",National Institute of Food and Agriculture,NIFA Non Formula,415769.0,"Karlsson, M. G.",COMPLETE,"greenhouse production, crop production, crop management, controlled environment, budgets, demand, alaska, agricultural economics, beans, tomatoes, vegetables, herbs, cut flowers, small fruit, bedding plants, potted plants, horticultural crops, economic opportunities, information dissemination, guidelines, efficiency, irrigation, fertilization, growing season, protective tunnels"
PROJECT,UNIVERSITY OF ALASKA,0204336,2005-35504-16092,Utilization of Citrus Fruit Peel Waste Materials As a Biosorbent for Heavy Metal Removal From Waste Water,National Institute of Food and Agriculture,NIFA Non Formula,388524.0,"Schiewer, S.",COMPLETE,"heavy metals, pectin, modeling, ph, sorption, citrus, fruit, ions, electrostatics, peel, waste utilization, waste water, alaska, pollution control, algae, polysaccharides, engineering, desorption, mathematical models, ion exchange, binding, mechanisms"
PROJECT,SAES - UNIVERSITY OF ALASKA,0204514,2005-45057-03290,Food Product Development 2005,National Institute of Food and Agriculture,NIFA Non Formula,453304.0,"Dinstel, R. R.",COMPLETE,"antioxidants, food, food products, alaska, wild plants, berries, small businesses, economic development, food economics, cottage industries, diet, food chemistry, food nutritive value, dietary fibers, caloric content, vitamins, recommendations, human nutrition, nutrient requirements, food processing, harvesting, brain, heart, functional foods"
PROJECT,SHELDON JACKSON COLLEGE,0204526,2005-38426-16046,Strengthening Sheldon Jackson College's Education Capacities in Fisheries and Outdoor Leadership,National Institute of Food and Agriculture,NIFA Non Formula,205395.0,"Harrington, M.",COMPLETE,"mariculture, environmental education, community development, fisheries, hatcheries, leadership, colleges, education, education programs, college students, environment, outdoor recreation, opportunities, experience, learning, long term, geography, information dissemination, american indians, alaska, recruitment"
PROJECT,SAES - UNIVERSITY OF ALASKA,0203749,2005-34525-15953,"Ethnobotany Research, Alaska II",National Institute of Food and Agriculture,NIFA Non Formula,262981.0,"Lewis, C. E.",COMPLETE,"native plants, alaska, ethnobotany, pharmaceuticals, nutraceuticals, state government, law, traditionalism, harvesting, research, medicinal plants, policy analysis, american indians, public lands, commercialization, resource management, natural resources, entrepreneurs, guidelines"
PROJECT,UNIVERSITY OF ALASKA SYSTEM,0195273,2003-34385-14055,Alternative Salmon Products Program FY 2003,National Institute of Food and Agriculture,NIFA Non Formula,586021.0,"Smiley, SC.",COMPLETE,"alaska, alternatives, certification, education programs, extension, food economics, food industry, food marketing, food products, food quality, food storage, funding, information dissemination, inspection, market competition, niches, quality maintenance, research programs, seafood, salmon"
PROJECT,SAES - UNIVERSITY OF ALASKA,0197969,2003-34518-14044,Alaska Seed Grower's Assistance Program,National Institute of Food and Agriculture,NIFA Non Formula,301834.0,"Lewis, C. E.",COMPLETE,"seed production, crop production, breeder seed, revegetation, seeds, native plants, alaska, range management, resource management, quality maintenance, production systems, new crops, program planning, agricultural education, education programs, technical assistance, manuals, educational materials, information dissemination, landscaping, weed control, best management practices"
PROJECT,SAES - UNIVERSITY OF ALASKA,0201250,2004-34418-15107,New Crops and Livestock Opportunities V,National Institute of Food and Agriculture,NIFA Non Formula,417884.0,"Lewis, C. E.",COMPLETE,"reindeer, meat processing, muskoxen, radioimmunoassays, animal hormones, leptin, thyroid gland, reproductive performance, livestock management, oilseeds, feed processing, canola, paeonia, haylage, geographic information systems, compaction, baling, irrigation, alaska, chamaecyparis nootkatensis, new crops, economic opportunities, quality maintenance, winter hardiness, value added, profitability, economic viability, validation, peroxides, remote sensing"
PROJECT,SHELDON JACKSON COLLEGE,0200478,2004-38426-14639,Sheldon Jackson College Fisheries and Environmental Sciences: Sustainability Through Community Connections,National Institute of Food and Agriculture,NIFA Non Formula,192613.0,"Harrington, D.",COMPLETE,"collaboration, alaska, environment, work, laboratories, colleges, fisheries, sustained use, rural communities, recruitment, retention, education programs, research equipment, supplies, salmon, nets, pens, aquaculture, low income"
PROJECT,SAES - UNIVERSITY OF ALASKA,0195792,2003-45057-01644,Alaska CES Continuing Food Product Development 03,National Institute of Food and Agriculture,NIFA Non Formula,429192.0,"Long, K. A.",COMPLETE,"cultivated plants, shelf life, food safety, food marketing, nutrition education, sensory evaluation, home processing, extension, alaska, food products, product development, value added, wild plants, recipes, testing, nutrient content, food nutritive value, food preservation, pet food, meat products, kitchens, tomatoes, sauces, smoked meat, fresh produce"
PROJECT,SAES - UNIVERSITY OF ALASKA,0195999,2003-45066-01724,Food Preparation and Marketing for Alaskan Consumers,National Institute of Food and Agriculture,NIFA Non Formula,286128.0,"Long, K. A.",COMPLETE,"alaska, struvite, food safety, food preparation, home processing, extension, fish, food marketing, smoked food, smoking, roe, sea lions, marine organisms, oils, advisory services, rivers, food processing equipment, american indians, food processing, consumers, research, information dissemination, food products, shelf life, food quality, quality maintenance, canning"
PROJECT,SAES - UNIVERSITY OF ALASKA,0205428,2005-34158-16547,University of Alaska: Fairbanks Sitka Forest Products Program Year Six,National Institute of Food and Agriculture,NIFA Non Formula,601892.0,"Barber, V. A.",COMPLETE,"forest products, alaska birch, birch bark, nutraceutical, pharmaceutical, value-added, market survey, consumer reaction, small clear samples, grading rules"
PROJECT,SAES - UNIVERSITY OF ALASKA,0193594,2001-34158-11517,University of Alaska Southeast Forest Products Program (UASFPP) Phase 2,National Institute of Food and Agriculture,NIFA Non Formula,596063.0,"Brackley, A. M.",COMPLETE,"wood properties, technology transfer, alaska, forest products, wood, lumber, energy levels, composite wood, composites, wood pulp, grading, wood quality, betula, forest management, agroforestry, wood engineering, market competition, new products, cost effectiveness, economic development, market development, economic analysis, forest economics, tsuga heterophylla, chamaecyparis"
PROJECT,SAES - UNIVERSITY OF ALASKA,0199706,2004-34553-14568,"Greenhouse Crop Production, Alaska",National Institute of Food and Agriculture,NIFA Non Formula,417884.0,"Karlsson, M. G.",COMPLETE,"marketing, irrigation, fertilization, sanitation, pest control, controlled environment, greenhouse production, raspberries, strawberries, flowering, plant physiology, fruiting, greenhouses, design, control systems, air, crop production, alaska, fruit quality, stress tolerance, agricultural economics, horticultural crops, flowers, herbs, vegetables"
PROJECT,ILISAGVIK COLLEG,0208167,2006-38426-17260,Inupiaq Health Science,National Institute of Food and Agriculture,NIFA Non Formula,50000.0,"Strong, S.",COMPLETE,"health, science, subsistence diets, nutrition, health care professionals, medical terminology, education, teaching, curriculum development"
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0220863,2010-85320-20531,Are Alaskan Pollinators Abandoning Native Berries for Exotic Clover?,National Institute of Food and Agriculture,NIFA Non Formula,494000.0,"Mulder, CH, P..",COMPLETE,"Melilotus officinalis, alaska, berry production, blueberry, bog blueberry, boreal forest, bumblebees, interior alaska, invasive plants, lingon berry, lingonberry, melilotus officinalis, pollen quality, pollination, science teachers, sequential mutualism, solitary bees, southcentral alaska, subsistence economy, sweetclover, vaccinium uliginosum, vaccinium vitis-idaea"
PROJECT,EXT - ALASKA COOPERATIVE EXTENSION SERVICE,0226791,2011-41580-30917,"Resilience Through Nurturing, Exploration and Wisdom (ReNEW) Alaska FRTEP",National Institute of Food and Agriculture,NIFA Non Formula,80000.0,"Bacsujlaky, MA.",COMPLETE,"4-h, ALASKA, alaska, alaska native, community engagement, culturally appropriate, experiential learning, participatory research, positive youth development, suicide prevention, tribal programming, tribal youth, youth"
PROJECT,EXT - ALASKA COOPERATIVE EXTENSION SERVICE,1001151,2013-41210-21197,(RACEP) Rural Alaska Citizens Emergency Preparedness,National Institute of Food and Agriculture,NIFA Non Formula,33618.0,"Bacsujlaky, MA.",COMPLETE,alaska
PROJECT,EXT - ALASKA COOPERATIVE EXTENSION SERVICE,1002243,2013-41534-21509,Alaska Extension IPM Coordination Program,National Institute of Food and Agriculture,NIFA Non Formula,36200.0,"Shipka, MI.",COMPLETE,Alaska IPM
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,1003811,2014-38426-22026,Drumbeats Alaska: Tradition and Science,National Institute of Food and Agriculture,NIFA Non Formula,3057561.0,"Pinney, PE.",ACTIVE,"alaska native, education, ethnobotany, large animal, marine, rural, science, student support"
PROJECT,UNIVERSITY OF ALASKA SOUTHEAST,1000800,2013-38426-21157,"Getting Rural Alaskans into Science Professions (Enhancing Education in Fisheries, Aquaculture and Marine Science for Under-Served Alaskans)",National Institute of Food and Agriculture,NIFA Non Formula,303522.0,"Straley, JA.",COMPLETE,"Getting Rural Alaskans into Science Professions (Enhancing Education in Fisheries, aquaculture"
PROJECT,UNIVERSITY OF ALASKA ANCHORAGE,0220482,2010-85320-20402,Using plant-soil feedback to inform an activated carbon-based restoration program,National Institute of Food and Agriculture,NIFA Non Formula,161911.0,"Kulmatiski, AN.",COMPLETE,"abandoned agriculture, ac, activated carbon, carbon, ex-arable, fungi, intermountain west, invasive, microbe, microbial community, native, plant, plant soil feedback, plant-soil feedback, psf, restoration, shrub-steppe, soil, weed"
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0213792,2008-35615-18959,"Assessing the Impacts of Fire & Insect Disturbance on the Terrestrial Carbon Budgets of Forested Areas in Canada, Alaska, & the Western U.S.",National Institute of Food and Agriculture,NIFA Non Formula,254000.0,"McGuire, AN.",COMPLETE,"alaska, canada, carbon cycling, fire, insects, modeling, remote sensing, NACP, alaska, canada, carbon, carbon fire, insects, modis, tem"
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0213862,2008-34385-19314,Alternative Salmon Products Special Grants FY 2008,National Institute of Food and Agriculture,NIFA Non Formula,763016.0,"Smiley, SC.",COMPLETE,"adding value, alternative salmon products, analysis chilean salmon farms, carbon monoxide treatment, coho salmon, colorless smoke salmon, listeria monocytogenes, pink chum salmon, regional variations salmon, salmon fatty acids, wild salmon, Aquaculture Salmon, Salmon Fatty Acids, Smoked Salmon, Value Added Salmon, alaskan seafood industry"
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0212895,2008-55215-18781,Troth Yeddha`: Nutrition Education and Extension Project,National Institute of Food and Agriculture,NIFA Non Formula,1000000.0,"Simmons, TE.",COMPLETE,"alaska native, curriculum enhancement, health education, health outreach, nutrition, occupational endorsement, prevention outreach, rural alaska, alaska native, diabetes, health education, nutrition, obesity, obesity prevention"
PROJECT,SAES - UNIVERSITY OF ALASKA,0204513,2005-45066-03294,Food Preparation and Marketing 2005,National Institute of Food and Agriculture,NIFA Non Formula,318075.0,"Dinstel, R. R.",COMPLETE,"home economics, food preparation, alaska, cottage industries, distance education, learning, education programs, curriculum, curriculum content, human nutrition, wild plants, berries, food marketing, nutrition education, libraries, educational materials, employment, income, economic opportunities, baseline studies"
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0197775,2003-51130-02073,Communities at Risk: Protecting Family Drinking Water in Rural Alaska,National Institute of Food and Agriculture,NIFA Non Formula,598000.0,"White, D. M.",COMPLETE,"drinking water, human health, pathogens, water supply, american indians, alaska, risk, rural communities, rural population, protection, families, pollution control, watershed management, water pollution, microorganisms, waste disposal, education, engineering, sewage, sanitation, indian reservations, students, funding, recruitment, contaminants, chlorination, recommendations"
PROJECT,UNIV OF ALASKA SOUTHEAST SITKA CAMPUS,0198913,2003-38426-14098,Community Wellness Training in Alaska,National Institute of Food and Agriculture,NIFA Non Formula,320346.0,"Etulain, K. S.",COMPLETE,"human nutrition, food safety, human health, communities, well being, training, alaska, families, community services, rural areas, education programs, curriculum, distance education, dietetics, certification, life styles, disease prevention, health care, cost effectiveness"
PROJECT,SAES - UNIVERSITY OF ALASKA,0208034,2006-34553-17526,"Greenhouse Crop Production, Alaska III",National Institute of Food and Agriculture,NIFA Non Formula,277266.0,"Karlsson, M. G.",COMPLETE,"alaska, greenhouse crop production, high tunnel greenhouses, supplemental lighting, tomato, green peppers, bush beans, northern latitude"
PROJECT,UNIVERSITY OF ALASKA SOUTHEAST,0208173,2006-38426-17285,Building Fisheries Technology Program Capacity Through Outreach and Program Expansion,National Institute of Food and Agriculture,NIFA Non Formula,710455.0,"Sullivan, KA.",COMPLETE,"alaska native, aquaculture, distance education, mariculture, rural, technician training, Fisheries Technology Extension, Research and Educational Partnership to Enhance Aquaculture, fisheries"
PROJECT,SAES - UNIVERSITY OF ALASKA,0206843,2006-34525-16984,"Ethnobotany Research, Alaska III",National Institute of Food and Agriculture,NIFA Non Formula,231055.0,"Lewis, C. E.",COMPLETE,"non-timber forest products, harvest, commercial harvest, ethnobotany, regulations, permits, alaska"
PROJECT,SAES - UNIVERSITY OF ALASKA,0204897,2005-34518-16507,Alaska Seed Grower's Assistance Project III,National Institute of Food and Agriculture,NIFA Non Formula,331504.0,"Lewis, C. E.",COMPLETE,"alaska, seed production, crop production, breeder seed, revegetation, weed control, best management practices, native plants, seeds, range management, quality maintenance, plantings, weeds, forbs, manuals, plant adaptation, methodology"
PROJECT,SAES - UNIVERSITY OF ALASKA,0205028,2005-34495-16519,Alaskan Berries: Potential New Products and New Markets,National Institute of Food and Agriculture,NIFA Non Formula,1657518.0,"Lewis, C. E.",COMPLETE,"blueberries, antioxidants, alaska, micropropagation, best management practices, pharmaceuticals, nutraceuticals, controlled environment, crop production, commercialization, nervous system diseases, disease treatment, nutrient disease relations, human diseases, new products, food marketing, food nutritive value, growing season"
PROJECT,UNIVERSITY OF ALASKA FAIRBANKS,0205112,2005-34404-16462,Food Quality Program Special Grant Proposal FY2005,National Institute of Food and Agriculture,NIFA Non Formula,318540.0,"Smiley, SC.",COMPLETE,"alaska, bacterial diseases, canned foods, disease incidence, education programs, extension programs, fish, food, food contamination, food processing, food quality, food safety, funding, human diseases, odor, oysters, research programs, salmon, shellfish, vibrio parahaemolyticus, water temperature, vibrio"
